역명,도로명주소
서울,서울특별시 중구 세종대로 지하2(남대문로 5가)
시청,서울특별시 중구 세종대로 지하101(정동)
종각,서울특별시 종로구 종로 지하55(종로1가)
종로3가,서울특별시 종로구 종로 지하129(종로3가)
종로5가,서울특별시 종로구 종로 지하216(종로5가)
동대문,서울특별시 종로구 종로 지하302(창신동)
신설동,서울특별시 동대문구 왕산로 지하1(신설동)
제기동,서울특별시 동대문구 왕산로 지하93(제기동)
청량리,서울특별시 동대문구 왕산로 지하205(전농동)
동묘앞,서울특별시 종로구 종로 359(숭인동)
시청,서울특별시 중구 서소문로 지하127(서소문동)
을지로입구,서울특별시 중구 을지로 지하42(을지로1가)
을지로3가,서울특별시 중구 을지로 지하106(을지로3가)
을지로4가,서울특별시 중구 을지로 지하178(을지로4가)
동대문역사문화공원,서울특별시 중구 을지로 지하279(을지로7가)
신당,서울특별시 중구 퇴계로 지하431-1(신당동)
상왕십리,서울특별시 성동구 왕십리로 지하374(하왕십리동)
왕십리,서울특별시 성동구 왕십리로 지하300(행당동)
한양대,서울특별시 성동구 왕십리로 206(행당동)
뚝섬,서울특별시 성동구 아차산로 18(성수동1가)
성수,서울특별시 성동구 아차산로 100(성수동2가)
건대입구,서울특별시 광진구 아차산로 243(화양동)
구의,서울특별시 광진구 아차산로 384-1(구의동)
강변,서울특별시 광진구 강변역로 53(구의동)
잠실나루,서울특별시 송파구 오금로 20(신천동)
잠실,서울특별시 송파구 올림픽로 지하265(신천동)
잠실새내,서울특별시 송파구 올림픽로 지하140(잠실동)
종합운동장,서울특별시 송파구 올림픽로 지하23(잠실동)
삼성,서울특별시 강남구 테헤란로 지하538(삼성동)
선릉,서울특별시 강남구 테헤란로 지하340(삼성동)
역삼,서울특별시 강남구 테헤란로 지하156(역삼동)
강남,서울특별시 강남구 강남대로 지하396(역삼동)
교대,서울특별시 서초구 서초대로 지하294(서초동)
서초,서울특별시 서초구 서초대로 지하233(서초동)
방배,서울특별시 서초구 방배로 지하80(방배동)
사당,서울특별시 동작구 남부순환로 지하2089(사당동)
낙성대,서울특별시 관악구 남부순환로 지하1928(봉천동)
서울대입구,서울특별시 관악구 남부순환로 지하1822(봉천동)
봉천,서울특별시 관악구 남부순환로 지하1721(봉천동)
신림,서울특별시 관악구 남부순환로 지하1614(신림동)
신대방,서울특별시 동작구 대림로 2(신대방동)
구로디지털단지,서울특별시 구로구 도림천로 477(구로동)
대림,서울특별시 구로구 도림천로 351(구로동)
신도림,서울특별시 구로구 새말로 지하 117-21(신도림동)
문래,서울특별시 영등포구 당산로 지하28(문래동3가)
영등포구청,서울특별시 영등포구 당산로 지하121(당산동3가)
당산,서울특별시 영등포구 당산로 229(당산동6가)
합정,서울특별시 마포구 양화로 지하55(서교동)
홍대입구,서울특별시 마포구 양화로 지하160(동교동)
신촌,서울특별시 마포구 신촌로 지하90(노고산동)
이대,서울특별시 마포구 신촌로 지하180(염리동)
아현,서울특별시 마포구 신촌로 지하270(아현동)
충정로,서울특별시 서대문구 서소문로 지하17(충정로3가)
용답,서울특별시 성동구 용답길 86(용답동)
신답,서울특별시 성동구 천호대로 232(용답동)
신설동,서울특별시 동대문구 왕산로 지하 1(신설동)
도림천,서울특별시 구로구 경인로67길 160(신도림동)
양천구청,서울특별시 양천구 목동로3길 지하33(신정동)
신정네거리,서울특별시 양천구 중앙로 지하261(신정동)
용두,서울특별시 동대문구 천호대로 지하129(용두동)
지축,경기도 고양시 덕양구 삼송로 300(지축동)
구파발,서울특별시 은평구 진관2로 지하15-25 (진관동)
연신내,서울특별시 은평구 통일로 지하849(갈현동)
불광,서울특별시 은평구 통일로 지하723-1(대조동)
녹번,서울특별시 은평구 통일로 지하602-1(녹번동)
홍제,서울특별시 서대문구 통일로 지하440-1(홍제동)
무악재,서울특별시 서대문구 통일로 지하361(홍제동)
독립문,서울특별시 서대문구 통일로 지하247(현저동)
경복궁,서울특별시 종로구 사직로 지하130(적선동)
안국,서울특별시 종로구 율곡로 지하62(안국동)
종로3가,서울특별시 종로구 돈화문로 지하30(묘동)
을지로3가,서울특별시 중구 을지로 지하129(을지로3가)
충무로,서울특별시 중구 퇴계로 지하214(필동2가)
동대입구,서울특별시 중구 동호로 지하256(장충동2가)
약수,서울특별시 중구 다산로 지하122(신당동)
금호,서울특별시 성동구 동호로 지하104(금호동4가)
옥수,서울특별시 성동구 동호로 21(옥수동)
압구정,서울특별시 강남구 압구정로 지하172(신사동)
신사,서울특별시 강남구 도산대로 지하102(신사동)
잠원,서울특별시 서초구 잠원로4길 지하46(잠원동)
고속터미널,서울특별시 서초구 신반포로 지하188(반포동)
교대,서울특별시 서초구 서초대로 지하294(서초동)
남부터미널,서울특별시 서초구 서초중앙로 지하31(서초동)
양재,서울특별시 서초구 남부순환로 지하2585(서초동)
매봉,서울특별시 강남구 남부순환로 지하2744(도곡동)
도곡,서울특별시 강남구 남부순환로 지하2814(도곡동)
대치,서울특별시 강남구 남부순환로 지하2952(대치동)
학여울,서울특별시 강남구 남부순환로 지하3104(대치동)
대청,서울특별시 강남구 일원로 지하2(일원동)
일원,서울특별시 강남구 일원로 지하121(일원동)
수서,서울특별시 강남구 광평로 지하270(수서동)
가락시장,서울특별시 송파구 송파대로 지하257(가락동)
경찰병원,서울특별시 송파구 중대로 지하149(가락동)
오금,서울특별시 송파구 오금로 지하321(오금동)
당고개,서울특별시 노원구 상계로 305(상계동)
상계,서울특별시 노원구 상계로 182(상계동)
노원,서울특별시 노원구 상계로 69-1(상계동)
창동,서울특별시 도봉구 마들로11길 77(창동)
쌍문,서울특별시 도봉구 도봉로 지하 486-1(창동)
수유,서울특별시 강북구 도봉로 지하338(수유동)
미아,서울특별시 강북구 도봉로 지하198(미아동)
미아사거리,서울특별시 강북구 도봉로 지하50(미아동)
길음,서울특별시 성북구 동소문로 지하248(길음동)
성신여대입구,서울특별시 성북구 동소문로 지하102(동선동4가)
한성대입구,서울특별시 성북구 삼선교로 지하1(삼선동1가)
혜화,서울특별시 종로구 대학로 지하120(명륜4가)
동대문,서울특별시 종로구 율곡로 지하308(종로6가)
동대문역사문화공원,서울특별시 중구 장충단로 지하230(광희동2가)
충무로,서울특별시 중구 퇴계로 지하214(필동2가)
명동,서울특별시 중구 퇴계로 지하126(충무로2가)
회현,서울특별시 중구 퇴계로 지하54(남창동)
서울,서울특별시 용산구 한강대로 지하392(동자동)
숙대입구,서울특별시 용산구 한강대로 지하306(갈월동)
삼각지,서울특별시 용산구 한강대로 지하180(한강로1가)
신용산,서울특별시 용산구 한강대로 지하112(한강로2가)
이촌,서울특별시 용산구 서빙고로 지하83(용산동5가)
동작,서울특별시 동작구 현충로 257(동작동)
총신대입구,서울특별시 동작구 동작대로 지하117(사당동)
사당,서울특별시 동작구  동작대로 지하3(사당동)
남태령,서울특별시 서초구 과천대로 지하816(방배동)
방화,서울특별시 강서구 금낭화로 지하132(방화동)
개화산,서울특별시 강서구 양천로 22(방화동)
김포공항,서울특별시 강서구 하늘길 지하77(방화동)
송정,서울특별시 강서구 공항대로 지하33(공항동)
마곡,서울특별시 강서구 공항대로 지하163(마곡동)
발산,서울특별시 강서구 공항대로 지하267(마곡동)
우장산,서울특별시 강서구 강서로 지하262(화곡동)
화곡,서울특별시 강서구 화곡로 지하168(화곡동)
까치산,서울특별시 강서구 강서로 지하54(화곡동)
신정,서울특별시 양천구 오목로 지하179(신정동)
목동,서울특별시 양천구 오목로 지하245(목동)
오목교,서울특별시 양천구 오목로 지하342(목동)
양평,서울특별시 영등포구 양산로 지하21(양평동2가)
영등포구청,서울특별시 영등포구 양산로 지하116(당산동3가)
영등포시장,서울특별시 영등포구 양산로 지하200(영등포동5가)
신길,서울특별시 영등포구 경인로114가길 지하9(영등포동1가)
여의도,서울특별시 영등포구 여의나루로 지하40(여의도동)
여의나루,서울특별시 영등포구 여의동로 지하343(여의도동)
마포,서울특별시 마포구 마포대로 지하33(도화동)
공덕,서울특별시 마포구 마포대로 지하100(공덕동)
애오개,서울특별시 마포구 마포대로 지하210(아현동)
충정로,서울특별시 서대문구 충정로 지하 28-1(충정로3가)
서대문,서울특별시 종로구 통일로 지하126(평동)
광화문,서울특별시 종로구 세종대로 지하172(세종로)
종로3가,서울특별시 종로구 돈화문로11길 지하 26(돈의동)
을지로4가,서울특별시 중구 창경궁로 지하51(주교동)
동대문역사문화공원,서울특별시 중구 마른내로 지하162(광희동1가)
청구,서울특별시 중구 청구로 지하77(신당동)
신금호,서울특별시 성동구 금호로 지하154(금호동2가)
행당,서울특별시 성동구 행당로 지하89(행당동)
왕십리,서울특별시 성동구 왕십리로 지하300(행당동)
마장,서울특별시 성동구 마장로 지하296(마장동)
답십리,서울특별시 성동구 천호대로 지하300(용답동)
장한평,서울특별시 동대문구 천호대로 지하405(장안동)
군자,서울특별시 광진구 천호대로 지하550(능동)
아차산,서울특별시 광진구 천호대로 지하657(능동)
광나루,서울특별시 광진구 아차산로 지하571(광장동)
천호,서울특별시 강동구 천호대로 지하997(천호동)
강동,서울특별시 강동구 천호대로 지하1097(천호동)
길동,서울특별시 강동구 양재대로 지하1480(길동)
굽은다리,서울특별시 강동구 양재대로 지하1572(명일동)
명일,서울특별시 강동구 양재대로 지하1632(명일동)
고덕,서울특별시 강동구 고덕로 지하253(고덕동)
상일동,서울특별시 강동구 고덕로 지하359(상일동)
둔촌동,서울특별시 강동구 양재대로 지하1369(둔촌동)
올림픽공원,서울특별시 송파구 양재대로 지하1233(방이동)
방이,서울특별시 송파구 양재대로 지하1127(방이동)
오금,서울특별시 송파구 오금로 지하321(오금동)
개롱,서울특별시 송파구 오금로 지하402(가락동)
거여,서울특별시 송파구 오금로 지하499(거여동)
마천,서울특별시 송파구 마천로57길 지하7(마천동)
강일,서울특별시 강동구 고덕로 지하456(강일동)
미사,경기도 하남시 미사강변동로 지하90(망월동)
하남풍산,경기도 하남시 덕풍서로 지하50(덕풍동)
하남시청,경기도 하남시 하남대로 지하820(덕풍동)
하남검단산,경기도 하남시 대청로 지하100(창우동)
응암,서울특별시 은평구 증산로 지하477(신사동)
역촌,서울특별시 은평구 서오릉로 지하63(녹번동)
불광,서울특별시 은평구 통일로 지하723-1(대조동)
독바위,서울특별시 은평구 불광로 지하129-1(불광동)
연신내,서울특별시 은평구 통일로 지하849(갈현동)
구산,서울특별시 은평구 연서로 지하137-1(구산동)
새절,서울특별시 은평구 증산로 지하400(신사동)
증산,서울특별시 은평구 증산로 지하306(증산동)
디지털미디어시티,서울특별시 은평구 수색로 지하175(증산동)
월드컵경기장,서울특별시 마포구 월드컵로 지하240(성산동)
마포구청,서울특별시 마포구 월드컵로 지하190(성산동)
망원,서울특별시 마포구 월드컵로 지하77(망원동)
합정,서울특별시 마포구 양화로 지하45(합정동)
상수,서울특별시 마포구 독막로 지하85(상수동)
광흥창,서울특별시 마포구 독막로 지하165(창전동)
대흥,서울특별시 마포구 대흥로 지하85(대흥동)
공덕,서울특별시 마포구 백범로 지하200(공덕동)
효창공원앞,서울특별시 용산구 백범로 지하287(효창동)
삼각지,서울특별시 용산구 한강대로 지하185(한강로1가)
녹사평,서울특별시 용산구 녹사평대로 지하195(용산동4가)
이태원,서울특별시 용산구 이태원로 지하177(이태원동)
한강진,서울특별시 용산구 이태원로 지하287(한남동)
버티고개,서울특별시 중구 다산로 지하38(신당동)
약수,서울특별시 중구 다산로 지하115(신당동)
청구,서울특별시 중구 청구로 지하77(신당동)
신당,서울특별시 중구 다산로 지하260(흥인동)
동묘앞,서울특별시 종로구 지봉로 지하24(숭인동)
창신,서울특별시 종로구 지봉로 지하112(창신동)
보문,서울특별시 성북구 보문로 지하116(보문동1가)
안암,서울특별시 성북구 고려대로 지하89(안암동5가)
고려대,서울특별시 성북구 종암로 지하1(종암동)
월곡,서울특별시 성북구 월곡로 지하107(하월곡동)
상월곡,서울특별시 성북구 화랑로 지하157(상월곡동)
돌곶이,서울특별시 성북구 화랑로 지하243(석관동)
석계,서울특별시 노원구 화랑로 지하 347-1(월계동) 
태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동)
화랑대,서울특별시 노원구 화랑로 지하510(공릉동)
봉화산,서울특별시 중랑구 신내로 지하232(신내동)
신내,서울특별시 중랑구 용마산로136길 33 신내차량기지
장암,경기도 의정부시 동일로 121(장암동)
도봉산,서울특별시 도봉구 도봉로 964-40(도봉동)
수락산,서울특별시 노원구 동일로 지하1662(상계동)
마들,서울특별시 노원구 동일로 지하1530-1(상계동)
노원,서울특별시 노원구 동일로 지하1409(상계동)
중계,서울특별시 노원구 동일로 지하1308-1(중계동)
하계,서울특별시 노원구 동일로 지하1196(하계동)
공릉,서울특별시 노원구 동일로 지하1074(공릉동)
태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동)
먹골,서울특별시 중랑구 동일로 지하901(묵동)
중화,서울특별시 중랑구 동일로 지하797(중화동)
상봉,서울특별시 중랑구 망우로 297(상봉동)
면목,서울특별시 중랑구 면목로 지하407(면목동) 
사가정,서울특별시 중랑구 사가정로 지하393(면목동)
용마산,서울특별시 중랑구 용마산로 지하227(면목동)
중곡,서울특별시 광진구 능동로 지하417(중곡동)
군자,서울특별시 광진구 천호대로 지하550(능동)
어린이대공원,서울특별시 광진구 능동로 지하210(화양동)
건대입구,서울특별시 광진구 능동로 지하110(화양동)
뚝섬유원지,서울특별시 광진구 능동로 10(자양동)
청담,서울특별시 강남구 학동로 지하508(청담동)
강남구청,서울특별시 강남구 학동로 지하346(삼성동)
학동,서울특별시 강남구 학동로 지하180(논현동)
논현,서울특별시 강남구 학동로 지하102(논현동)
반포,서울특별시 서초구 신반포로 지하241(잠원동)
고속터미널,서울특별시 서초구 신반포로 지하188(반포동)
내방,서울특별시 서초구 서초대로 지하103(방배동)
이수,서울특별시 동작구 사당로 지하310(사당동)
남성,서울특별시 동작구 사당로 지하218(사당동)
숭실대입구,서울특별시 동작구 상도로 지하378(상도동)
상도,서울특별시 동작구 상도로 지하272(상도1동)
장승배기,서울특별시 동작구 상도로 지하188(상도동) 
신대방삼거리,서울특별시 동작구 상도로 지하76(대방동)
보라매,서울특별시 동작구 상도로 지하2(대방동)
신풍,서울특별시 영등포구 신풍로 지하27(신길동)
대림,서울특별시 영등포구 도림로 지하137(대림동)
남구로,서울특별시 구로구 도림로 지하7(구로동) 
가산디지털단지,서울특별시 금천구 벚꽃로 309(가산동)
철산,경기도 광명시 철산로 지하13(철산동)
광명사거리,경기도 광명시 오리로 지하980(광명동)
천왕,서울특별시 구로구 오리로 지하1154(천왕동)
온수,서울특별시 구로구 경인로3길 지하64(온수동)
암사,서울특별시 강동구 올림픽로 지하776(암사동)
천호,서울특별시 강동구 천호대로 지하997(천호동)
강동구청,서울특별시 강동구 올림픽로 지하550(성내동)
몽촌토성,서울특별시 송파구 올림픽로 지하383(신천동)
잠실,서울특별시 송파구 올림픽로 305(신천동)
석촌,서울특별시 송파구 송파대로 지하439(석촌동)
송파,서울특별시 송파구 송파대로 지하354(가락동)
가락시장,서울특별시 송파구 송파대로 지하257(가락동)
문정,서울특별시 송파구 송파대로 지하179(문정동)
장지,서울특별시 송파구 송파대로 지하82(장지동)
