지하철역,도로명주소,lat,lng
계양,인천광역시 계양구 다남로 24,37.5716093704302,126.736023400683
귤현,인천광역시 계양구 장제로 1136,37.5664130150675,126.742648844783
박촌,인천광역시 계양구 장제로 992,37.5541425077637,126.745539109643
임학,인천광역시 계양구 장제로 875,37.545061848005,126.738623134693
계산,인천광역시 계양구 경명대로 1089,37.5432900176718,126.728080590524
경인교대입구,인천광역시 계양구 계양대로 162,37.538243958289,126.722914971791
작전,인천광역시 계양구 계양대로 지하73 (작전동),37.5303126519591,126.722569611095
갈산,인천광역시 부평구 부평대로 286,37.5170000128718,126.721838636179
부평구청,인천광역시 부평구 부평대로 189,37.508225459146,126.720514883354
부평시장,인천광역시 부평구 부평대로 69,37.4984158625278,126.722264374618
부평,인천광역시 부평구 광장로 15,37.4904472744166,126.723486369222
동수,인천광역시 부평구 경인로 877,37.4851943071576,126.717952447459
부평삼거리,인천광역시 부평구 경인로 765,37.4779253401416,126.710019949872
간석오거리,인천광역시 남동구 경인로 674,37.4698162202533,126.708532308798
인천시청,인천광역시 남동구 예술로 264,37.4574194008354,126.702342121444
예술회관,인천광역시 남동구 예술로 172,37.449445911109,126.701163347511
인천터미널,인천광역시 미추홀구 예술로 85,37.4419049500121,126.699690868667
문학경기장,인천광역시 연수구 예술로 2,37.4347501506404,126.698365486864
선학,인천광역시 연수구 경원대로 480,37.4271249406263,126.698957024825
신연수,인천광역시 연수구 경원대로 368,37.4179545547451,126.693854473218
원인재,인천광역시 연수구 경원대로 285,37.4121078839743,126.68762757215
동춘,인천광역시 연수구 경원대로 180,37.4049075930219,126.680747085456
동막,인천광역시 연수구 경원대로 80,37.3982309113687,126.673697480966
캠퍼스타운,인천광역시 연수구 송도국제대로 66,37.3883566734466,126.662186746942
테크노파크,인천광역시 연수구 송도국제대로 150,37.3823969521136,126.656518754327
지식정보단지,인천광역시 연수구 인천타워대로 57,37.3781203711755,126.645382938849
인천대입구,인천광역시 연수구 인천타워대로 155,37.3860462639967,126.639388868455
센트럴파크,인천광역시 연수구 인천타워대로 240,37.393009904015,126.634731106586
국제업무지구,인천광역시 연수구 인천타워대로 334,37.4003040965747,126.630154315167
송도달빛축제공원,인천광역시 연수구 송도동 340,37.4073661874121,126.625722248644
검단오류,인천광역시 서구 검단로 187 (오류동),37.5949667216833,126.627967052742
왕길,인천광역시 서구 검단로 323 (왕길동),37.5952638428651,126.642655635516
검단사거리,인천광역시 서구 검단로 473 (왕길동),37.6016749830195,126.656458486687
마전,인천광역시 서구 완정로 68 (마전동),37.597725203253,126.667136991301
완정,인천광역시 서구 원당대로 650 (당하동),37.5929192282534,126.673029692589
독정,인천광역시 서구 서곶로 760 (백석동),37.5849694794367,126.675983102846
검암,인천광역시 서구 검바위로 4 (검암동),37.5687914198721,126.675472176848
검바위,인천광역시 서구 서곶로 492 (검암동),37.5612279500069,126.677544292945
아시아드경기장,인천광역시 서구 서곶로 382 (연희동),37.5513370579353,126.677096559118
서구청,인천광역시 서구 서곶로 294 (심곡동),37.5439541574542,126.676845402988
가정,인천광역시 서구 봉오대로 234 (가정동),37.5247080926327,126.675285050218
가정중앙시장,인천광역시 서구 가남로 400 (가정동),37.5175778857213,126.676839956398
석남,인천광역시 서구 가석로 257 (석남동),37.5070671007297,126.6762537219
서부여성회관,인천광역시 서구 가석로 169 (석남동),37.5002517272341,126.675853748671
인천가좌,인천광역시 서구 가석로 67 (가좌동),37.4900776266311,126.675272757558
가재울,인천광역시 서구 열우물로 252 (가좌동),37.4841262397417,126.683849979619
주안국가산단,인천광역시 서구 방축로 343 (가좌동),37.4740870466326,126.681231524183
주안,인천광역시 미추홀구 주안로 지하 91-1 (주안동),37.464767076602,126.679517004054
시민공원,인천광역시 미추홀구 경인로 371 (주안동),37.4583980288288,126.681082250344
석바위시장,인천광역시 미추홀구 구월로 19 (주안동),37.457821717656,126.69246050161
석천사거리,인천광역시 남동구 구월로 지하 181 (구월동),37.4567800292332,126.710496633123
모래내시장,인천광역시 남동구 구월로 지하 255 (구월동),37.4558796820132,126.719514236013
만수,인천광역시 남동구 구월로 지하 367 (만수동),37.4549623765074,126.731903680547
남동구청,인천광역시 남동구 인주대로 지하 889 (만수동),37.4481719165185,126.736636415052
인천대공원,인천광역시 남동구 수인로 3677 (장수동),37.4485356440421,126.752687902408
운연,인천광역시 남동구 매소홀로 1229 (운연동),37.4396370540864,126.759804339843
까치울,경기도 부천시 원미구 길주로 지하 626 (춘의동),37.506199783967,126.811398277418
부천종합운동장,경기도 부천시 원미구 길주로 지하 502 (춘의동),37.5054832436047,126.797430023467
춘의,경기도 부천시 원미구 길주로 지하 406 (춘의동),37.5036440878389,126.786866385135
신중동,경기도 부천시 원미구 길주로 지하 314 (중동),37.5029721503132,126.776499055771
부천시청,경기도 부천시 원미구 길주로 지하 202 (중동),37.5046422084139,126.764060373737
상동,경기도 부천시 원미구 길주로 지하 104 (상동),37.5058098548262,126.753186951602
삼산체육관,인천광역시 부평구 길주로 지하 713 (삼산동),37.5065825037123,126.741906601707
굴포천,인천광역시 부평구 길주로 지하 623 (삼산동),37.5070784308537,126.731762426823
산곡,인천광역시 부평구 길주로 지하 379 (산곡동),37.5086150723109,126.703343492272
기흥,경기도 용인시 기흥구 중부대로 460,37.2753187070748,127.115952887482
강남대,경기도 용인시 기흥구 중부대로 578,37.2701360405078,127.126063677372
지석,경기도 용인시 기흥구 어정로 28,37.2697681226764,127.136641748279
어정,경기도 용인시 기흥구 어정로 128,37.2749586678491,127.143856096151
동백,경기도 용인시 기흥구 동백죽전대로 314,37.2691508524181,127.152759663169
초당,경기도 용인시 기흥구 동백죽전대로 204,37.2608809643059,127.159488220012
삼가,경기도 용인시 처인구 중부대로 1098,37.2421122356298,127.16808757744
시청·용인대,경기도 용인시 처인구 중부대로 1199-1,37.2394751320485,127.178803125036
명지대,경기도 용인시 처인구 금학로 241,37.2381227140781,127.190277450835
김량장,경기도 용인시 처인구 금학로 315,37.237303163536,127.198702334334
운동장·송담대,경기도 용인시 처인구 금학로 409,37.2378765110411,127.209006681179
고진,경기도 용인시 처인구 경안천로 141,37.2446424855067,127.214181020912
보평,경기도 용인시 처인구 경안천로 313,37.2589480188129,127.218447354658
둔전,경기도 용인시 처인구 포곡읍 포곡로 70,37.267257320529,127.213710214899
전대·에버랜드,경기도 용인시 처인구 포곡읍 에버랜드로 143,37.2855460988656,127.219645690222
서울,서울특별시 용산구 청파로 378,37.549118478341,126.970484281315
공덕,서울특별시 마포구 마포대로 92,37.5428436189268,126.95133595616
홍대입구,서울특별시 마포구 양화로 188,37.5577458058734,126.926498328277
디지털미디어시티,서울특별시 마포구 성암로 184,37.5768239035855,126.899020186183
마곡나루,서울특별시 강서구 마곡중앙로 지하 135,37.565821296795,126.827634421592
김포공항,서울특별시 강서구 하늘길 77,37.562313207852,126.801278424065
청라국제도시,인천광역시 서구 에코로 151 (청라동),37.5551403000306,126.625410973856
영종,인천광역시 중구 백운로414번길 75,37.51210021776,126.524248890138
운서,인천광역시 중구 흰바위로59번길 26,37.4928503236659,126.493665547285
공항화물청사,인천광역시 중구 공항동로135번길 86,37.4590307212448,126.477437882407
인천공항1터미널,인천광역시 중구 공항로 271,37.4476109663729,126.452346738588
인천공항2터미널,인천광역시 중구 공항로 272,37.458350712273,126.427699293474
북한산우이,서울특별시 강북구 삼양로 지하 676,37.6629661525542,127.012702176264
솔밭공원,서울특별시 강북구 삼양로 595,37.6561546882896,127.013091650663
4.19민주묘지,서울특별시 강북구 삼양로 519,37.6494786329719,127.013478245674
가오리,서울특별시 강북구 삼양로 426,37.641713417798,127.016940435565
화계,서울특별시 강북구 삼양로 341,37.6339304770753,127.0172978051
삼양,서울특별시 강북구 삼양로 지하 259,37.626835165677,127.018198221331
삼양사거리,서울특별시 강북구 삼양로 197,37.6214280999689,127.020237295242
솔샘,서울특별시 강북구 솔샘로 지하 189,37.6202522935181,127.013408969328
북한산보국문,서울특별시 성북구 보국문로 지하 88,37.6121461272569,127.008208009279
정릉,서울특별시 성북구 아리랑로 지하 122,37.6026876819314,127.013496185509
성신여대입구,서울특별시 성북구 동소문로 지하 102 (동선동4가 1번지),37.5927179261346,127.016477649743
보문,서울특별시 성북구 보문동1가 127-6,37.5847632748488,127.019790458317
신설동,서울특별시 동대문구 신설동 132-259,37.5762451837487,127.023278761358
신사,서울특별시 강남구 강남대로 620-2,37.5171124958274,127.019494541135
논현,서울특별시 강남구 강남대로 492-2,37.5060527417451,127.023986887753
신논현,서울특별시 강남구 봉은사로 지하 102 (논현동 282번지),37.5046341625192,127.025031333453
강남,서울특별시 강남구 강남대로 지하 396,37.4981646510326,127.028307900881
양재,서울시 서초구 남부순환로 지하 2585,37.4839347328908,127.034544193436
양재시민의숲,서울특별시 서초구 매헌로 지하 116,37.4699787301083,127.038325774107
청계산입구,서울특별시 서초구 청계산로 지하 179,37.4483676641102,127.054631961335
판교,경기도 성남시 분당구 판교역로 지하 160,37.3947948422615,127.110989722725
정자,경기도 성남시 분당구 성남대로 지하 333 ,37.3661836450479,127.10806292752
미금,경기도 성남시 성남대로 지하 163 (금곡동),37.3497814901408,127.108786347263
동천,경기도 용인시 수지구 신수로 지하760,37.33789484374,127.102835754929
수지구청,경기도 용인시 수지구 풍덕천로 지하120 ,37.3224981630209,127.094668157552
성복,경기도 용인시 수지구 수지로 지하134,37.313398056231,127.080325656805
상현,경기도 용인시 수지구 광교중앙로 지하312,37.2977241059874,127.069328812487
광교중앙,경기도 수원시 영통구 도청로 지하45,37.2882586215078,127.051898779769
광교,경기도 수원시 영통구 대학로 55 신분당선 광교역,37.3020495470706,127.043123295545
샛강,서울시 영등포구 여의도동 56,37.5175286381865,126.930460204563
대방,서울시 영등포구 신길동 1376-1,37.5128688879851,126.925248506022
서울지방병무청,서울시 동작구 대방동 466-41,37.5057661785548,126.922726823845
보라매,서울시 동작구 대방동 466-49,37.5008205922635,126.920735867544
보라매공원,서울시 동작구 신대방동 722,37.4930838003695,126.919756524074
보라매병원,서울시 동작구 신대방동 425,37.4938896313487,126.924073975494
당곡,서울시 관악구 봉천동 985,37.4898907244889,126.927718112844
신림,서울시 관악구 신림동 1467-10,37.4841196518392,126.928712092948
서원,서울시 관악구 신림동 808-717,37.478259985687,126.933262205033
서울대벤처타운,서울시 관악구 신림동 110-99,37.4720905385625,126.933969602866
관악산,서울시 관악구 신림동 211-10,37.4687413067708,126.945653230284
인천국제공항,인천시 중구 공항로 271,37.4476109663729,126.452346738588
장기주차장,인천시 중구 공항로 271,37.4476109663729,126.452346738588
합동청사,인천시 중구 공항로 271,37.4476109663729,126.452346738588
파라다이스시티,인천시 중구 공항로 271,37.4476109663729,126.452346738588
워터파크,인천시 중구 공항로 271,37.4476109663729,126.452346738588
용유,인천시 중구 용유로 44,37.4321580009205,126.435243768844
양촌,경기 김포시 양촌읍 양촌역길 107,37.6416469973805,126.614793553937
구래,경기 김포시 김포한강7로 87,37.6452553945244,126.627981065827
마산,경기 김포시 김포한강3로 지하 442,37.640613168476,126.643737875864
장기,경기 김포시 김포한강1로 지하 59,37.644065302097,126.669052675
운양,경기 김포시 김포한강1로 지하 235,37.6537956778485,126.68385988844
걸포북변,경기 김포시 김포대로 지하 1040,37.6316467321152,126.705788039036
사우,경기 김포시 김포대로 지하 852,37.6203135033656,126.719808225784
풍무,경기 김포시 김포대로 지하 710,37.6124453553725,126.732415765284
고촌,경기 김포시 고촌읍 김포대로 지하 350,37.6013491365863,126.770297445655
별내별가람,경기도 남양주시 별내3로 지하 345,37.6678114479229,127.11604506255
오남,경기도 남양주시 오남읍 진건오남로 지하 929,37.70522361112,127.19110731941
진접,경기도 남양주시 진접읍 경복대로 지하 244,37.7196084023819,127.203253816017
청량리,서울특별시 동대문구 왕산로 지하205(전농동),37.5802331563072,127.045085886324
제기동,서울특별시 동대문구 왕산로 지하93(제기동),37.5781967284885,127.034690599752
동묘앞,서울특별시 종로구 종로 359(숭인동),37.5733722075697,127.01675118037
동대문,서울특별시 종로구 종로 지하302(창신동),37.5717775660734,127.011167102297
종로5가,서울특별시 종로구 종로 지하216(종로5가),37.5709075371016,127.001916647342
종로3가,서울특별시 종로구 종로 지하129(종로3가),37.5704266025836,126.99202930223
종각,서울특별시 종로구 종로 지하55(종로1가),37.5702140381269,126.983239678933
시청,서울특별시 중구 세종대로 지하101(정동),37.5654385176408,126.976983237511
을지로입구,서울특별시 중구 을지로 지하42(을지로1가),37.5660509513873,126.982372901787
을지로3가,서울특별시 중구 을지로 지하106(을지로3가),37.56626594615,126.990308356253
을지로4가,서울특별시 중구 을지로 지하178(을지로4가),37.5666369941572,126.997852780281
동대문역사문화공원,서울특별시 중구 을지로 지하279(을지로7가),37.5655895229776,127.009131498424
신당,서울특별시 중구 퇴계로 지하431-1(신당동),37.5656540317328,127.019540574485
상왕십리,서울특별시 성동구 왕십리로 지하374(하왕십리동),37.5644687111181,127.029031221392
왕십리,서울특별시 성동구 왕십리로 지하300(행당동),37.5612217415191,127.036655378283
한양대,서울특별시 성동구 왕십리로 206(행당동),37.55557788354,127.043584493543
뚝섬,서울특별시 성동구 아차산로 18(성수동1가),37.5471882244091,127.047365178682
성수,서울특별시 성동구 아차산로 100(성수동2가),37.5445023983984,127.056090471223
건대입구,서울특별시 광진구 아차산로 243(화양동),37.5404188872176,127.069173281554
구의,서울특별시 광진구 아차산로 384-1(구의동),37.5371535596228,127.086179228767
강변,서울특별시 광진구 강변역로 53(구의동),37.5351692767888,127.094664569096
잠실나루,서울특별시 송파구 오금로 20(신천동),37.5206867318088,127.103811089444
잠실,서울특별시 송파구 올림픽로 지하265(신천동),37.513859279255,127.101857941447
잠실새내,서울특별시 송파구 올림픽로 지하140(잠실동),37.5115672093323,127.086373867207
종합운동장,서울특별시 송파구 올림픽로 지하23(잠실동),37.5109692748993,127.073356018706
삼성,서울특별시 강남구 테헤란로 지하538(삼성동),37.5088619974404,127.063073009788
선릉,서울특별시 강남구 테헤란로 지하340(삼성동),37.5045028775835,127.048942471228
역삼,서울특별시 강남구 테헤란로 지하156(역삼동),37.5007162693593,127.036618203089
교대,서울특별시 서초구 서초대로 지하294(서초동),37.4928178646055,127.013838469407
서초,서울특별시 서초구 서초대로 지하233(서초동),37.4918229990093,127.007580814715
방배,서울특별시 서초구 방배로 지하80(방배동),37.4814364876589,126.997694899327
사당,서울특별시 동작구 남부순환로 지하2089(사당동),37.4765228347619,126.981408909449
낙성대,서울특별시 관악구 남부순환로 지하1928(봉천동),37.4770651843603,126.963409959152
서울대입구,서울특별시 관악구 남부순환로 지하1822(봉천동),37.4811526631844,126.952645104944
봉천,서울특별시 관악구 남부순환로 지하1721(봉천동),37.4825562153548,126.941495272047
신대방,서울특별시 동작구 대림로 2(신대방동),37.4875759745635,126.913175585996
구로디지털단지,서울특별시 구로구 도림천로 477(구로동),37.4853149237865,126.901494378412
대림,서울특별시 구로구 도림천로 351(구로동),37.4933105886136,126.8949461878
신도림,서울특별시 구로구 새말로 지하 117-21(신도림동),37.5087701449787,126.891080501385
문래,서울특별시 영등포구 당산로 지하28(문래동3가),37.5179214637526,126.894763060556
영등포구청,서울특별시 영등포구 당산로 지하121(당산동3가),37.5256996614804,126.896626898379
당산,서울특별시 영등포구 당산로 229(당산동6가),37.534956866618,126.90273071003
합정,서울특별시 마포구 양화로 지하55(서교동),37.5501152068908,126.914638180431
신촌,서울특별시 마포구 신촌로 지하90(노고산동),37.5554417865984,126.936119192554
이대,서울특별시 마포구 신촌로 지하180(염리동),37.5567980142044,126.945758201019
아현,서울특별시 마포구 신촌로 지하270(아현동),37.5573575723061,126.95603374504
충정로,서울특별시 서대문구 서소문로 지하17(충정로3가),37.5598377952439,126.964474043785
용답,서울특별시 성동구 용답길 86(용답동),37.5620049052662,127.050729309179
신답,서울특별시 성동구 천호대로 232(용답동),37.5699910562183,127.046820203556
용두,서울특별시 동대문구 천호대로 지하129(용두동),37.5739380503267,127.038031119837
도림천,서울특별시 구로구 경인로67길 160(신도림동),37.5144420510515,126.882702584468
양천구청,서울특별시 양천구 목동로3길 지하33(신정동),37.5126989358446,126.866065211751
신정네거리,서울특별시 양천구 중앙로 지하261(신정동),37.5197975266787,126.852991645059
지축,경기도 고양시 덕양구 삼송로 300(지축동),37.6496180734177,126.912167788573
구파발,서울특별시 은평구 진관2로 지하15-25 (진관동),37.6368417889316,126.918745426412
연신내,서울특별시 은평구 통일로 지하849(갈현동),37.618962003178,126.921162124977
불광,서울특별시 은평구 통일로 지하723-1(대조동),37.6102072578868,126.92998576213
녹번,서울특별시 은평구 통일로 지하602-1(녹번동),37.6007421809861,126.936019442532
홍제,서울특별시 서대문구 통일로 지하440-1(홍제동),37.5887103667691,126.944242309924
무악재,서울특별시 서대문구 통일로 지하361(홍제동),37.5823841472467,126.950322097494
독립문,서울특별시 서대문구 통일로 지하247(현저동),37.5744103589329,126.957750279047
경복궁,서울특별시 종로구 사직로 지하130(적선동),37.5758613027702,126.973062710191
안국,서울특별시 종로구 율곡로 지하62(안국동),37.5767203705556,126.985823042976
충무로,서울특별시 중구 퇴계로 지하214(필동2가),37.5612890978954,126.994207448462
동대입구,서울특별시 중구 동호로 지하256(장충동2가),37.559030224347,127.005460196954
약수,서울특별시 중구 다산로 지하122(신당동),37.5545595558163,127.010822526737
금호,서울특별시 성동구 동호로 지하104(금호동4가),37.5481125196986,127.015893753726
옥수,서울특별시 성동구 동호로 21(옥수동),37.5409877747326,127.018965435917
압구정,서울특별시 강남구 압구정로 지하172(신사동),37.5264308236177,127.028480919224
잠원,서울특별시 서초구 잠원로4길 지하46(잠원동),37.5127991148107,127.01122017966
고속터미널,서울특별시 서초구 신반포로 지하188(반포동),37.5049267445237,127.004949918697
남부터미널,서울특별시 서초구 서초중앙로 지하31(서초동),37.48514016604,127.016207055102
매봉,서울특별시 강남구 남부순환로 지하2744(도곡동),37.4869611285839,127.046614560925
도곡,서울특별시 강남구 남부순환로 지하2814(도곡동),37.4908647717187,127.05532337372
대치,서울특별시 강남구 남부순환로 지하2952(대치동),37.4945627553067,127.063430193449
학여울,서울특별시 강남구 남부순환로 지하3104(대치동),37.4967171864138,127.071718971861
대청,서울특별시 강남구 일원로 지하2(일원동),37.4937218597788,127.079493645766
