지하철역,도로명주소,lat,lng
일원,서울특별시 강남구 일원로 지하121(일원동),37.4840735840284,127.084451750048
수서,서울특별시 강남구 광평로 지하270(수서동),37.4873889933503,127.101859191018
가락시장,서울특별시 송파구 송파대로 지하257(가락동),37.4927440321316,127.118485741487
경찰병원,서울특별시 송파구 중대로 지하149(가락동),37.4956031419934,127.124067847413
오금,서울특별시 송파구 오금로 지하321(오금동),37.5022659793733,127.127879247544
당고개,서울특별시 노원구 상계로 305(상계동),37.6702926448965,127.079011159467
상계,서울특별시 노원구 상계로 182(상계동),37.6609038887184,127.073575379339
노원,서울특별시 노원구 상계로 69-1(상계동),37.6562677764281,127.063030448739
창동,서울특별시 도봉구 마들로11길 77(창동),37.6532174818989,127.047714954434
쌍문,서울특별시 도봉구 도봉로 지하 486-1(창동),37.6488498649136,127.034880717215
수유,서울특별시 강북구 도봉로 지하338(수유동),37.6377452337445,127.025356901379
미아,서울특별시 강북구 도봉로 지하198(미아동),37.6264436445109,127.026103434413
미아사거리,서울특별시 강북구 도봉로 지하50(미아동),37.6132861094991,127.030098418544
길음,서울특별시 성북구 동소문로 지하248(길음동),37.603183910563,127.024823216768
한성대입구,서울특별시 성북구 삼선교로 지하1(삼선동1가),37.5883948842004,127.00595033342
혜화,서울특별시 종로구 대학로 지하120(명륜4가),37.5818036223189,127.001978401429
명동,서울특별시 중구 퇴계로 지하126(충무로2가),37.5609100751113,126.985947030389
회현,서울특별시 중구 퇴계로 지하54(남창동),37.5585353196435,126.978239147279
숙대입구,서울특별시 용산구 한강대로 지하306(갈월동),37.5451939759064,126.971872351838
삼각지,서울특별시 용산구 한강대로 지하180(한강로1가),37.5345937063675,126.973011032988
신용산,서울특별시 용산구 한강대로 지하112(한강로2가),37.5296155628471,126.968215931799
이촌,서울특별시 용산구 서빙고로 지하83(용산동5가),37.522520254623,126.973683151228
동작,서울특별시 동작구 현충로 257(동작동),37.5028703671011,126.980268385443
총신대입구,서울특별시 동작구 동작대로 지하117(사당동),37.4875538278198,126.982199707405
남태령,서울특별시 서초구 과천대로 지하816(방배동),37.4648575576518,126.988656544337
방화,서울특별시 강서구 금낭화로 지하132(방화동),37.5770031079469,126.81262993382
개화산,서울특별시 강서구 양천로 22(방화동),37.572270024754,126.806001672732
송정,서울특별시 강서구 공항대로 지하33(공항동),37.5614775483136,126.811055407613
마곡,서울특별시 강서구 공항대로 지하163(마곡동),37.5601984535897,126.825547992125
발산,서울특별시 강서구 공항대로 지하267(마곡동),37.5590292668195,126.837310771961
우장산,서울특별시 강서구 강서로 지하262(화곡동),37.5490001953873,126.836408931785
화곡,서울특별시 강서구 화곡로 지하168(화곡동),37.5414336176977,126.840496450153
까치산,서울특별시 강서구 강서로 지하54(화곡동),37.5319560847746,126.846611592059
신정,서울특별시 양천구 오목로 지하179(신정동),37.5252107928783,126.857290392028
목동,서울특별시 양천구 오목로 지하245(목동),37.52619868083,126.864742584692
오목교,서울특별시 양천구 오목로 지하342(목동),37.5244500703802,126.875354626254
양평,서울특별시 영등포구 양산로 지하21(양평동2가),37.5255116853806,126.886865676125
영등포시장,서울특별시 영등포구 양산로 지하200(영등포동5가),37.5227345248969,126.904959169819
신길,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),37.5176677017212,126.914336937521
여의도,서울특별시 영등포구 여의나루로 지하40(여의도동),37.5218423045786,126.924484687694
여의나루,서울특별시 영등포구 여의동로 지하343(여의도동),37.5270851610199,126.932863954929
마포,서울특별시 마포구 마포대로 지하33(도화동),37.5395837885645,126.945920370023
애오개,서울특별시 마포구 마포대로 지하210(아현동),37.5533624029594,126.95661326016
서대문,서울특별시 종로구 통일로 지하126(평동),37.565856271913,126.966637398787
광화문,서울특별시 종로구 세종대로 지하172(세종로),37.5716228232824,126.976787992565
청구,서울특별시 중구 청구로 지하77(신당동),37.5602939125022,127.013806006802
신금호,서울특별시 성동구 금호로 지하154(금호동2가),37.5545324884294,127.020064146247
행당,서울특별시 성동구 행당로 지하89(행당동),37.5572784369263,127.029232035475
마장,서울특별시 성동구 마장로 지하296(마장동),37.5662827804848,127.043163438528
답십리,서울특별시 성동구 천호대로 지하300(용답동),37.5664458277827,127.05318095956
장한평,서울특별시 동대문구 천호대로 지하405(장안동),37.5615026802954,127.064421108758
군자,서울특별시 광진구 천호대로 지하550(능동),37.5573631939521,127.079017279019
아차산,서울특별시 광진구 천호대로 지하657(능동),37.5524011361136,127.08937059931
광나루,서울특별시 광진구 아차산로 지하571(광장동),37.5452786641598,127.103686533578
천호,서울특별시 강동구 천호대로 지하997(천호동),37.5385789820645,127.123742434482
강동,서울특별시 강동구 천호대로 지하1097(천호동),37.5355205088294,127.133529582127
길동,서울특별시 강동구 양재대로 지하1480(길동),37.5378115570072,127.13999920444
굽은다리,서울특별시 강동구 양재대로 지하1572(명일동),37.5457314720664,127.142970847846
명일,서울특별시 강동구 양재대로 지하1632(명일동),37.5512602756216,127.144000929119
고덕,서울특별시 강동구 고덕로 지하253(고덕동),37.5550473189056,127.15394941502
상일동,서울특별시 강동구 고덕로 지하359(상일동),37.5566643781876,127.165829221931
둔촌동,서울특별시 강동구 양재대로 지하1369(둔촌동),37.5276413733277,127.136190298465
올림픽공원,서울특별시 송파구 양재대로 지하1233(방이동),37.5160876492782,127.130600140827
방이,서울특별시 송파구 양재대로 지하1127(방이동),37.5085564458698,127.125854699016
개롱,서울특별시 송파구 오금로 지하402(가락동),37.4978146566399,127.135158595127
거여,서울특별시 송파구 오금로 지하499(거여동),37.4932073280335,127.144032331306
강일,서울특별시 강동구 고덕로 지하456(강일동),37.5575265973614,127.175938009116
미사,경기도 하남시 미사강변동로 지하90(망월동),37.5631031857702,127.19269715129
하남풍산,경기도 하남시 덕풍서로 지하50(덕풍동),37.5520576727898,127.203870649661
하남시청,경기도 하남시 하남대로 지하820(덕풍동),37.5419015378666,127.206464400472
하남검단산,경기도 하남시 대청로 지하100(창우동),37.5397591397808,127.22344448627
마천,서울특별시 송파구 마천로57길 지하7(마천동),37.4946706182588,127.152320621872
응암,서울특별시 은평구 증산로 지하477(신사동),37.5987423282207,126.915512801302
역촌,서울특별시 은평구 서오릉로 지하63(녹번동),37.6060390534435,126.922967946327
독바위,서울특별시 은평구 불광로 지하129-1(불광동),37.6183988849915,126.932810138476
구산,서울특별시 은평구 연서로 지하137-1(구산동),37.6112122196295,126.917182386796
새절,서울특별시 은평구 증산로 지하400(신사동),37.5918270544017,126.913911983591
증산,서울특별시 은평구 증산로 지하306(증산동),37.5841954778004,126.910057587886
월드컵경기장,서울특별시 마포구 월드컵로 지하240(성산동),37.569942569034,126.899033325814
마포구청,서울특별시 마포구 월드컵로 지하190(성산동),37.5634263131969,126.903356973848
망원,서울특별시 마포구 월드컵로 지하77(망원동),37.5560572923314,126.910033925408
상수,서울특별시 마포구 독막로 지하85(상수동),37.5477716665856,126.922409857908
광흥창,서울특별시 마포구 독막로 지하165(창전동),37.5474860706906,126.931939240491
대흥,서울특별시 마포구 대흥로 지하85(대흥동),37.5476683544726,126.942465251709
효창공원앞,서울특별시 용산구 백범로 지하287(효창동),37.5393766399926,126.961258439813
녹사평,서울특별시 용산구 녹사평대로 지하195(용산동4가),37.5348314193581,126.987028473368
이태원,서울특별시 용산구 이태원로 지하177(이태원동),37.534483277545,126.993721655506
한강진,서울특별시 용산구 이태원로 지하287(한남동),37.5402951544226,127.001748287649
버티고개,서울특별시 중구 다산로 지하38(신당동),37.5480418375007,127.007084969776
창신,서울특별시 종로구 지봉로 지하112(창신동),37.5800168892429,127.015211194258
안암,서울특별시 성북구 고려대로 지하89(안암동5가),37.5862804833256,127.029213030111
고려대,서울특별시 성북구 종암로 지하1(종암동),37.590649686622,127.036284948669
월곡,서울특별시 성북구 월곡로 지하107(하월곡동),37.6014210523409,127.041184766468
상월곡,서울특별시 성북구 화랑로 지하157(상월곡동),37.6062641394281,127.048326622029
돌곶이,서울특별시 성북구 화랑로 지하243(석관동),37.610550696559,127.056425217652
석계,서울특별시 노원구 화랑로 지하 347-1(월계동) ,37.6150480846952,127.066118430844
태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동),37.6185137762138,127.075368429731
화랑대,서울특별시 노원구 화랑로 지하510(공릉동),37.6198943887187,127.083744624338
봉화산,서울특별시 중랑구 신내로 지하232(신내동),37.6176537624438,127.090758129505
신내,서울특별시 중랑구 용마산로136길 33 신내차량기지,37.6100945305971,127.110257980303
장암,경기도 의정부시 동일로 121(장암동),37.7001189599459,127.053135359006
도봉산,서울특별시 도봉구 도봉로 964-40(도봉동),37.6891205614059,127.046528790935
수락산,서울특별시 노원구 동일로 지하1662(상계동),37.6776259369995,127.055374584266
마들,서울특별시 노원구 동일로 지하1530-1(상계동),37.6650864331785,127.057687709213
중계,서울특별시 노원구 동일로 지하1308-1(중계동),37.6448906789921,127.064246723057
하계,서울특별시 노원구 동일로 지하1196(하계동),37.6364521240646,127.067988537404
공릉,서울특별시 노원구 동일로 지하1074(공릉동),37.6254769202851,127.073005201049
먹골,서울특별시 중랑구 동일로 지하901(묵동),37.6106250591244,127.077764798784
중화,서울특별시 중랑구 동일로 지하797(중화동),37.6015796992834,127.079469204905
상봉,서울특별시 중랑구 망우로 297(상봉동),37.5967093285386,127.085741817289
면목,서울특별시 중랑구 면목로 지하407(면목동) ,37.5883848968931,127.087567841531
사가정,서울특별시 중랑구 사가정로 지하393(면목동),37.5807945533834,127.088439058456
용마산,서울특별시 중랑구 용마산로 지하227(면목동),37.5740302107904,127.087038114766
중곡,서울특별시 광진구 능동로 지하417(중곡동),37.5655258842084,127.084072412789
어린이대공원,서울특별시 광진구 능동로 지하210(화양동),37.547871203305,127.074549925093
뚝섬유원지,서울특별시 광진구 능동로 10(자양동),37.5315862608622,127.06671773793
청담,서울특별시 강남구 학동로 지하508(청담동),37.5194406566749,127.053644513011
강남구청,서울특별시 강남구 학동로 지하346(삼성동),37.5171892352971,127.04130142966
학동,서울특별시 강남구 학동로 지하180(논현동),37.5142064294604,127.031463762217
반포,서울특별시 서초구 신반포로 지하241(잠원동),37.5081263886404,127.011497032246
내방,서울특별시 서초구 서초대로 지하103(방배동),37.487533528504,126.993190309509
남성,서울특별시 동작구 사당로 지하218(사당동),37.4844433924857,126.971706096071
숭실대입구,서울특별시 동작구 상도로 지하378(상도동),37.4958143308836,126.954060246067
상도,서울특별시 동작구 상도로 지하272(상도1동),37.5032080456431,126.947700373641
장승배기,서울특별시 동작구 상도로 지하188(상도동) ,37.5046658024741,126.938744364462
신대방삼거리,서울특별시 동작구 상도로 지하76(대방동),37.4997218266711,126.928222967016
신풍,서울특별시 영등포구 신풍로 지하27(신길동),37.5001172036762,126.909841656125
남구로,서울특별시 구로구 도림로 지하7(구로동) ,37.4861618372855,126.887341021559
가산디지털단지,서울특별시 금천구 벚꽃로 309(가산동),37.4815957375443,126.882559483336
철산,경기도 광명시 철산로 지하13(철산동),37.4760980052319,126.868003853399
광명사거리,경기도 광명시 오리로 지하980(광명동),37.4793355805984,126.854703171044
천왕,서울특별시 구로구 오리로 지하1154(천왕동),37.4868219430207,126.838713741162
온수,서울특별시 구로구 경인로3길 지하64(온수동),37.4921502838112,126.823380714316
암사,서울특별시 강동구 올림픽로 지하776(암사동),37.5501403417224,127.127540246626
강동구청,서울특별시 강동구 올림픽로 지하550(성내동),37.5306740877124,127.12057605164
몽촌토성,서울특별시 송파구 올림픽로 지하383(신천동),37.5176236317445,127.112429917071
석촌,서울특별시 송파구 송파대로 지하439(석촌동),37.5059496431187,127.106345349428
송파,서울특별시 송파구 송파대로 지하354(가락동),37.4996866748478,127.112179893361
문정,서울특별시 송파구 송파대로 지하179(문정동),37.4862618233383,127.122290332976
장지,서울특별시 송파구 송파대로 지하82(장지동),37.4781192050612,127.126424204036
복정,서울특별시 송파구 송파대로 지하6(장지동),37.4710560005054,127.126771228018
남위례,경기도 성남시 수정구 공원로 601(복정동),37.4631031217002,127.139274613689
산성,경기도 성남시 수정구 수정로 지하365(신흥동),37.456524575777,127.149943523317
남한산성입구,경기도 성남시 수정구 산성대로 지하445(단대동),37.4515683423116,127.159802461468
단대오거리,경기도 성남시 수정구 산성대로 지하365(신흥동),37.4451431531719,127.156687885923
신흥,경기도 성남시 수정구 산성대로 지하280(신흥동),37.4411840785188,127.148107604929
수진,경기도 성남시 수정구 산성대로 지하200(수진동),37.4374594671775,127.1403519473
모란,경기도 성남시 수정구 산성대로 지하100(수진동),37.4338501673337,127.129551165797
개화,서울특별시 강서구 개화동로8길 19,37.577886100861,126.798211244431
공항시장,서울특별시 강서구 방화동로 지하30,37.5635555121815,126.810492268589
신방화,서울특별시 강서구 방화대로 지하301,37.5676833982563,126.816524550899
양천향교,서울특별시 강서구 양천로 지하341,37.5687611941006,126.840817845045
가양,서울특별시 강서구 양천로 지하485,37.5615542602435,126.854388254338
증미,서울특별시 강서구 양천로 지하560,37.5577194101414,126.861246868802
등촌,서울특별시 강서구 공항대로 지하529,37.5511171423354,126.864950041955
염창,서울특별시 강서구 공항대로 지하631,37.547059307287,126.875005005839
신목동,서울특별시 양천구 목동중앙로 지하217,37.5444916605385,126.882753513166
선유도,서울특별시 영등포구 양평로 지하124,37.5381315240488,126.893420460707
국회의사당,서울특별시 영등포구 국회대로 지하758,37.5280674292228,126.917885535023
노량진,서울특별시 동작구 노량진로 지하130,37.5135735646312,126.940826454376
노들,서울특별시 동작구 노량진로 지하238 (본동),37.5127787896024,126.95306410612
흑석,서울특별시 동작구 현충로 지하90 (흑석동),37.5090853155754,126.963570097818
구반포,서울특별시 서초구 신반포로 지하17,37.501449823532,126.987374882947
신반포,서울특별시 서초구 신반포로 지하105,37.503413718529,126.995898957444
사평,서울특별시 서초구 사평대로 지하285,37.5041589041223,127.015434196641
발곡,경기도 의정부시 장곡로 258,37.7269545528251,127.052908941655
회룡,경기도 의정부시 평화로 363,37.7244219058017,127.047218627472
범골,경기도 의정부시 신흥로 141,37.728747403498,127.043649029596
경전철의정부,경기도 의정부시 신흥로 237,37.7373431463936,127.043310096418
의정부시청,경기도 의정부시 의정로 69,37.7392078907237,127.034864302119
흥선,경기도 의정부시 호국로 1197,37.7432666295462,127.037053349533
의정부중앙,경기도 의정부시 호국로 1305,37.7436680886993,127.049589670912
동오,경기도 의정부시 장곡로 471,37.7453519760168,127.057012450441
새말,경기도 의정부시 장곡로 551,37.7488376974101,127.063762111992
경기도청북부청사,경기도 의정부시 장곡로 615,37.7507071490052,127.071551393517
효자,경기도 의정부시 부용로 159-40,37.7539440766791,127.077225877776
곤제,경기도 의정부시 천보로 173,37.7505466225613,127.08368808356
어룡,경기도 의정부시 충의로 125,37.7427365859508,127.085189527335
송산,경기도 의정부시 충의로 59,37.737285143275,127.087213913993
탑석,경기도 의정부시 충의로 20,37.7335003460275,127.088906706926
이매,경기도 성남시 분당구 성남대로 738,37.3956853431968,127.12824815972
삼동,경기도 광주시 순암로 451,37.4086317062163,127.203328416895
경기광주,경기도 광주시 광주역로 10 경기광주역사,37.3989035705428,127.253267286176
초월,경기도 광주시 초월읍 경충대로 1066,37.3733548531211,127.299991606989
곤지암,경기도 광주시 곤지암천로 333,37.3505527470996,127.346172963513
신둔도예촌,경기도 이천시 신둔면 남정로 55,37.3155669010162,127.405242869086
이천,경기도 이천시 이섭대천로 1063,37.2645759954677,127.442360451221
부발,경기도 이천시 부발읍 신아로 87,37.2598547047189,127.490363784678
세종대왕릉,경기도 여주시 능서면 양화로 877,37.2939375637031,127.570727128078
여주,경기도 여주시 교동로 80(교동 403-1),37.2824737567131,127.628678411071
수원,경기도 수원시 팔달구 덕영대로 924,37.2656768667795,127.000096053009
세류,경기도 수원시 권선구 정조로 387,37.2442506519983,127.014111849323
병점,경기도 화성시 떡전골로 97,37.2068017946815,127.033243427141
서동탄,경기도 오산시 외삼미로 15번길 75-60,37.1959264123992,127.052133990784
세마,경기도 오산시 세마역로 88,37.1869917898194,127.043062518202
오산대,경기도 오산시 청학로 236,37.1693006160923,127.063064763281
오산,경기도 오산시 오산동 역광장로 59,37.1458951784684,127.066844907861
진위,경기도 평택시 경기대로 1855,37.1099375555493,127.062366903315
송탄,경기도 평택시 신장동 송탄공원로 43,37.0752833781957,127.054299835138
지제,경기도 평택시 경기대로 777,37.0187847572567,127.070485287852
서정리,경기도 평택시 탄현로 51,37.0570033704623,127.053006355073
평택,경기도 평택시 평택로 51,36.9918974768998,127.083288658126
명학,경기도 안양시 만안구 만안로 20,37.3852171904558,126.935265701361
성환,충청남도 천안시 서북구 성환읍 성환1로 237-5 (성환리 449-490번지),36.9167500567322,127.126732155397
직산,충남 천안시 서북구 직산읍 천안대로 1471-33,36.8713897700414,127.143691456107
두정,충남 천안시 서북구 두정로 289(두정동 84-1),36.8329346310528,127.149020699344
천안,충남 천안시 동남구 대흥로 239(대흥동 57-1),36.8123208138282,127.146822493854
봉명,충남 천안시 동남구 차돌로 51(봉명동 20-2),36.8012573235829,127.135835679685
쌍용,충청남도 천안시 서북구 쌍용2동 426-3,36.793655090373,127.121594290099
아산,충남 아산시 배방읍 희망로 90(장재리 325-3),36.7920474174232,127.104115243093
탕정,충청남도 아산시 탕정면 한들물빛6로 11 (매곡리 1606번지),36.7877232410844,127.084447967937
배방,충남 아산시 배방읍 온천대로 1967,36.7775631745193,127.052904723378
온양온천,충남 아산시 온천대로 1496(온천동 56-9),36.7804682813951,127.003451110541
신창,충남 아산시 신창면 행목로 50,36.7694848050308,126.949921514343
광명,경기도 광명시 광명역로 21,37.4163635638303,126.884877197434
석수,경기도 안양시 만안구 경수대로 1431,37.4343424740399,126.902529209911
관악,경기도 안양시 만안구 경수대로 1273번길 46,37.4188017578979,126.909121118476
안양,경기도 안양시 만안구 만안로 232,37.4014349994721,126.92300270344
남영,서울시 용산구 한강대로 77길 25(갈월동),37.5405646005342,126.971332437837
용산,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),37.5297718014452,126.964741503485
영등포,서울시 영등포구 경인로 846(영등포동 1가 618-496),37.5156680341198,126.907665995469
구로,서울시 구로구 구로중앙로 174,37.5024345090279,126.881491595821
독산,서울시 금천구 벚꽃로 115,37.4659873169402,126.889514168718
금천구청,서울시 금천구 시흥대로 63길 91,37.455609978438,126.894514076077
금정,경기도 군포시 군포로 750,37.3722878708479,126.943387264162
군포,경기도 군포시 군포역1길 27,37.354076121748,126.948484962089
